Position,Artist,Title,Year
3,Sonja,Loud Arriver,2022
4,Blackbraid,Blackbraid I,2022
5,Immolation,Acts of God,2022
6,Soul Glo,Diaspora Problems,2022
7,Nechochwen,Kanawha Black,2022
8,Kreator,Hate Über Alles,2022
9,KEN mode,Null,2022
10,Mortuous,Upon Desolation,2022
11,Oceans of Slumber,Starlight and Ash,2022
12,Wake,Thought Form Descent,2022
13,Chat Pile,God’s Country,2022
14,Voivod,Syncro Anarchy,2022
15,Terror,Pain Into Power,2022
16,Sumerlands,Dreamkiller,2022
17,Negative Plane,The Pact…,2022
18,Phobophilic,Enveloping Absurdity,2022
19,Dream Unending,Song of Salvation,2022
20,Mizmor + Thou,Myopia,2022
21,Satan,Earth Infernal,2022
22,Vanum,Legend,2022
23,Escuela Grind,Memory Theater,2022
24,SpiritWorld,Deathwestern,2022
25,Tzompantli,Tlazcaltiliztli,2022
26,Eight Bells,Legacy of Ruin,2022
27,Mother of Graves,Where the Shadows Adorn,2022
28,Ripped to Shreds,?? (Jubian),2022
29,Daeva,Through Sheer Will and Black Magic…,2022
30,Castrator,Defiled in Oblivion,2022
31,Municipal Waste,Electrified Brain,2022
32,Black Anvil,Regenesis,2022
33,Imperial Triumphant,Spirit of Ecstasy,2022
34,Amorphis,Halo,2022
35,Doldrum,"The Knocking, or the Story of the Sound That Preceded Their Disappearance",2022
36,Midnight,Let There Be Witchery,2022
37,Still/Form,From the Rot Is a Gift,2022
38,Sigh,Shiki,2022
39,Gaerea,Mirage,2022
40,Temple of Void,Summoning the Slayer,2022
1,Horrendous,Ontological Mysterium,2023
2,Tomb Mold,The Enduring Spirit,2023
3,Wayfarer,American Gothic,2023
4,Jesus Piece,…So Unknown,2023
5,Godthrymm,Distortions,2023
6,Panopticon,The Rime of Memory,2023
7,Lamp of Murmuur,Saturnian Bloodstorm,2023
8,Frozen Soul,Glacial Domination,2023
9,Thantifaxath,Hive Mind Narcosis,2023
10,The Keening,Little Bird,2023
11,Blackbraid,Blackbraid II,2023
12,Enforced,War Remains,2023
13,Gel,Only Constant,2023
14,Enslaved,Heimdal,2023
15,The Night Eternal,Fatale,2023
16,Tribunal,The Weight of Remembrance,2023
17,Cruciamentum,Obsidian Refractions,2023
18,Autopsy,"Ashes, Organs",2023
19,Mizmor,Prosaic,2023
20,Rid of Me,Access to the Lonely,2023
21,Krieg,Ruiner,2023
22,Great Falls,Objects Without Pain,2023
23,Cannibal Corpse,Chaos Horrific,2023
24,Filth Is Eternal,Find Out,2023
25,Incantation,Unholy Deification,2023
26,Night Demon,Outsider,2023
27,Kruelty,Untopia,2023
28,Smoulder,Violent Creed of Vengeance,2023
29,Will Haven,VII,2023
30,Krigsgrav,Fires in the Fall,2023
31,Spirit Adrift,Ghost at the Gallows,2023
32,Final Gasp,Mourning Moon,2023
33,Cattle Decapitation,Terrasite,2023
34,Circle of Ouroborus,Lumi Vaientaa Kysymykset,2023
35,Witching,Incendium,2023
36,Fires in the Distance,Air Not Meant for Us,2023
37,Obituary,Dying of Everything,2023
38,Street Tombs,Reclusive Decay,2023
39,Kommodus,Wreath of Bleeding Snowfall,2023
40,Dødheimsgard,Black Medium Current,2023
